antecedent_id,consequent_id,support,confidence,lift,antecedent_name,consequent_name,antecedent_brand,consequent_brand,same_brand,antecedent_price,consequent_price,semantic_similarity
1261,198,0.000744324525493115,0.6666666666666666,597.1111111111111,Sữa Rửa Mặt St.Ives Dạng Gel - St.Ives Daily Facial Cleaner Gel 200ml,Sữa Rửa Mặt St.Ives - St.Ives sữa rửa mặt tẩy tế bào chết dịu nhẹ 170g,St. Ives,St. Ives,True,139000.0,102000.0,0.46917569320992475
198,1261,0.000744324525493115,0.6666666666666666,597.1111111111111,Sữa Rửa Mặt St.Ives - St.Ives sữa rửa mặt tẩy tế bào chết dịu nhẹ 170g,Sữa Rửa Mặt St.Ives Dạng Gel - St.Ives Daily Facial Cleaner Gel 200ml,St. Ives,St. Ives,True,102000.0,139000.0,0.46917569320992475
1102,1699,0.000744324525493115,0.4444444444444444,398.0740740740741,SỮA RỬA MẶT TRÀ XANH GREEN TEA 3W CLINIC HÀN QUỐC 100ML,SỮA RỬA MẶT GẠO BROWN RICE FOAM CLEANSING 3W CILINIC HÀN QUỐC 100ML,3W CLINIC,3W CLINIC,True,35000.0,35000.0,0.4679542612692767
1699,1102,0.000744324525493115,0.6666666666666666,398.0740740740741,SỮA RỬA MẶT GẠO BROWN RICE FOAM CLEANSING 3W CILINIC HÀN QUỐC 100ML,SỮA RỬA MẶT TRÀ XANH GREEN TEA 3W CLINIC HÀN QUỐC 100ML,3W CLINIC,3W CLINIC,True,35000.0,35000.0,0.4679542612692767
1599,2222,0.000744324525493115,0.26666666666666666,286.61333333333334,Sữa Rửa Mặt Herb Day 365 Cleansing Foam 170ML,Sữa rửa mặt Herbday 365 mẫu mới 170ml của The Face Shop,The Faceshop,The Faceshop,True,90000.0,105000.0,0.6995327551696305
2222,1599,0.000744324525493115,0.8,286.61333333333334,Sữa rửa mặt Herbday 365 mẫu mới 170ml của The Face Shop,Sữa Rửa Mặt Herb Day 365 Cleansing Foam 170ML,The Faceshop,The Faceshop,True,105000.0,90000.0,0.6995327551696305
2073,169,0.0005582433941198362,0.6,268.7,Sữa rửa mặt Garnier Skinactive 3in1 Tonerde của Đức,Sữa rửa mặt Garnier 3 in 1 chính hãng Nga,Garnier,Garnier,True,170000.0,149000.0,0.6341894188437315
169,2073,0.0005582433941198362,0.25,268.7,Sữa rửa mặt Garnier 3 in 1 chính hãng Nga,Sữa rửa mặt Garnier Skinactive 3in1 Tonerde của Đức,Garnier,Garnier,True,149000.0,170000.0,0.6341894188437315
624,723,0.00148864905098623,0.38095238095238093,227.47089947089947,✅[Chính hãng BABE] Gel rửa mặt dịu nhẹ Babe Stop AKN Purifying Cleansing Gel,"✅[Hàng Auth_Giá Sỉ] Gel rửa mặt, giảm nhờn, ngừa mụn ISIS Pharma Teen Derm Gel 150ml",no_brand,ISISPHARMA,False,239000.0,199000.0,0.3831334750167319
723,624,0.00148864905098623,0.8888888888888888,227.47089947089944,"✅[Hàng Auth_Giá Sỉ] Gel rửa mặt, giảm nhờn, ngừa mụn ISIS Pharma Teen Derm Gel 150ml",✅[Chính hãng BABE] Gel rửa mặt dịu nhẹ Babe Stop AKN Purifying Cleansing Gel,ISISPHARMA,no_brand,False,199000.0,239000.0,0.3831334750167319
411,1296,0.000744324525493115,0.25,223.91666666666669,[Mã BMLT30 giảm đến 30K đơn 299K] Gel rửa mặt ngăn ngừa mụn Truesky Centella Cleanser chiết xuất rau má 50g,[Mã BMLT30 giảm đến 30K đơn 299K] Sữa rửa mặt sáng da và dưỡng ẩm Truesky Glutathione Cleanser chiết xuất sữa dê 50g,TRUESKY,TRUESKY,True,55000.0,65000.0,0.2960120500804332
1296,411,0.000744324525493115,0.6666666666666666,223.91666666666663,[Mã BMLT30 giảm đến 30K đơn 299K] Sữa rửa mặt sáng da và dưỡng ẩm Truesky Glutathione Cleanser chiết xuất sữa dê 50g,[Mã BMLT30 giảm đến 30K đơn 299K] Gel rửa mặt ngăn ngừa mụn Truesky Centella Cleanser chiết xuất rau má 50g,TRUESKY,TRUESKY,True,65000.0,55000.0,0.2960120500804332
107,246,0.0018608113137327876,0.3448275862068966,185.31034482758622,[XẢ KHO] Sữa rửa mặt Whoo vàng hoàng cung 40ml,[XẢ KHO] SỮA RỬA MẶT CẤP NƯỚC CHỐNG OXY HOÁ WHOO HỒNG 40ML,no_brand,no_brand,True,67000.0,79000.0,0.15965640429649317
246,107,0.0018608113137327876,1.0,185.3103448275862,[XẢ KHO] SỮA RỬA MẶT CẤP NƯỚC CHỐNG OXY HOÁ WHOO HỒNG 40ML,[XẢ KHO] Sữa rửa mặt Whoo vàng hoàng cung 40ml,no_brand,no_brand,True,79000.0,67000.0,0.15965640429649317
407,727,0.0013025679196129512,0.30434782608695654,181.72946859903382,Sữa Rửa Mặt Acnes Vitamin Cleanser 25g tiện để túi và mang đi du lịch.,[ Mẫu 40g ]Sữa Rửa Mặt Pond's Đất Sét Sạch Sâu Sáng Mịn (40g ),Acnes,Pond’s,False,8000.0,11000.0,-0.15321064034112308
727,407,0.0013025679196129512,0.7777777777777778,181.7294685990338,[ Mẫu 40g ]Sữa Rửa Mặt Pond's Đất Sét Sạch Sâu Sáng Mịn (40g ),Sữa Rửa Mặt Acnes Vitamin Cleanser 25g tiện để túi và mang đi du lịch.,Pond’s,Acnes,False,11000.0,8000.0,-0.15321064034112308
4,665,0.0005582433941198362,0.0967741935483871,173.35483870967744,🌈🍒🍭 Sữa Rửa Mặt Senana Lấy Sạch Bụi Bẩn Giúp Da Trắng Sáng-Y3-K6T3,"6518 B5 [ Siêu To 300gr ] Sữa Rửa Mặt Baizton Centella Chiết Xuất Rau Má Làm Dịu Da, Lấy Sạch Bụi Bẩn Giúp Da Trắng Sáng",no_brand,no_brand,True,9900.0,42000.0,0.12590960220925215
665,4,0.0005582433941198362,1.0,173.3548387096774,"6518 B5 [ Siêu To 300gr ] Sữa Rửa Mặt Baizton Centella Chiết Xuất Rau Má Làm Dịu Da, Lấy Sạch Bụi Bẩn Giúp Da Trắng Sáng",🌈🍒🍭 Sữa Rửa Mặt Senana Lấy Sạch Bụi Bẩn Giúp Da Trắng Sáng-Y3-K6T3,no_brand,no_brand,True,42000.0,9900.0,0.12590960220925215
407,1429,0.0009304056568663938,0.21739130434782608,166.89440993788818,Sữa Rửa Mặt Acnes Vitamin Cleanser 25g tiện để túi và mang đi du lịch.,[ Hàng Mẫu Dùng Thử ] Sữa Rửa mặt Trắng Da Bùn Non Acnes Baby Mud 25g,Acnes,Acnes,True,8000.0,8500.0,0.34458172135342113
